INSERT INTO categorias(cat_id, cat_google) values
(3113,"Deportes > Tenis > Pelotas de tenis"),
(3906,"Deportes > Tenis > Raquetas de tenis"),
(3961,"Deportes > Tenis > Redes de tenis"),
(1115,"Deportes > Voleibol"),
(1116,"Deportes > Voleibol > Pelotas de voleibol"),
(1117,"Deportes > Voleibol > Redes para voleibol"),
(1001,"Juegos de interior"),
(1003,"Juegos de interior > Billar"),
(1004,"Juegos de interior > Bowling"),
(1005,"Juegos de interior > Dardos"),
(3839,"Juegos de interior > Dardos > Juegos de dardos"),
(1007,"Juegos de interior > Metegol"),
(3641,"Juegos de interior > Metegol > Bolas de metegol"),
(3847,"Juegos de interior > Metegol > Mesas de metegol"),
(3524,"Juegos de interior > Metegol > Piezas y accesorios para mesas de metegol"),
(1002,"Juegos de interior > Hockey de mesa"),
(7010,"Juegos de interior > Mesas multijuegos"),
(1008,"Juegos de interior > Ping pong"),
(1009,"Juegos de interior > Yoyos de mesa"),
(1239,"Juegos y juguetes"),
(1249,"Juegos al aire libre"),
(5524,"Juegos al aire libre > Accesorios para camas elásticas"),
(7219,"Juegos al aire libre > Accesorios para castillos hinchables"),
(6269,"Juegos al aire libre > Accesorios para columpios y estructuras de juegos"),
(2743,"Juegos al aire libre > Cajones de arena"),
(1738,"Juegos al aire libre > Camas elásticas"),
(1251,"Juegos al aire libre > Casitas infantiles"),
(6396,"Juegos al aire libre > Castillos inflables"),
(6270,"Juegos al aire libre > Columpios y hamacas"),
(6271,"Juegos al aire libre > Columpios y estructuras de juegos"),
(6464,"Equipos para juegos acuáticos"),
(6465,"Equipos para juegos acuáticos > Aspersores de juego"),
(3556,"Equipos para juegos acuáticos > Mesas de agua"),
(500095,"Equipos para juegos acuáticos > Parques acuáticos y toboganes"),
(1863,"Juegos al aire libre > Saltadores"),
(6450,"Juegos al aire libre > Subibajas"),
(6397,"Juegos al aire libre > Tiendas y túneles de juego"),
(2867,"Juegos al aire libre > Toboganes"),
(3948,"Juegos al aire libre > Zancos de salto"),
(3793,"Juegos y Juegos"),
(7383,"Juegos > Accesorios para fichas de póquer"),
(7384,"Juegos > Accesorios para fichas de póquer > Estuches y bandejas para fichas de póquer"),
(6853,"Juegos > Accesorios para juegos de cartas"),
(6794,"Juegos > Accesorios para trompos de batalla"),
(6037,"Juegos > Dados y juegos de dados"),
(5403,"Juegos > Estuches y fichas de póquer"),
(3749,"Juegos > Juegos de bingo"),
(7411,"Juegos > Juegos de blackjack y crap"),
(1247,"Juegos > Juegos de cartas"),
(6054,"Juegos > Juegos de destreza"),
(6038,"Juegos > Juegos de estrategia"),
(1246,"Juegos > Juegos de mesa"),
(4554,"Juegos > Juegos electrónicos portátiles"),
(7412,"Juegos > Juegos y ruedas para ruletas"),
(8472,"Juegos > Máquinas tragamonedas"),
(6329,"Juegos > Trompos de batalla"),
(1253,"Juguetes"),
(500005,"Accion > Accesorios para armas de juguete"),
(3627,"Accion > Armas y artilugios de juguete"),
(8127,"Accesorios para juguetes de deportes"),
(8129,"Accesorios para juguetes de deportes > Accesorios para juguetes de fitness"),
(8128,"Accesorios para juguetes de deportes > Accesorios para juguetes de fitness > Accesorios para hula hoops"),
(7202,"Accesorios para juguetes de montar"),
(7366,"Accesorios para juguetes voladores"),
(7368,"Accesorios para juguetes voladores > Accesorios para cometas"),
(7371,"Accesorios para juguetes voladores > Accesorios para cometas > Bobinas y carretes para cometas"),
(7311,"Accesorios para piscinas de pelotas"),
(7312,"Accesorios para piscinas de pelotas > Pelotas para piscinas de pelotas"),
(2778,"Accesorios para vehículos de control remoto"),
(5970,"Accesorios para vehículos de juguete"),
(5971,"Accesorios para vehículos de juguete > Accesorios para coches de carreras de juguete"),
(5153,"Accesorios para vehículos de juguete > Accesorios para trenes de juguete"),
(499712,"Cestas de regalo de juguete"),
(2953,"Juguetes a cuerda"),
(4352,"Juguetes de actividad"),
(3534,"Juguetes de actividad > Canicas"),
(7519,"Juguetes de actividad > Juegos de vasos y bolas"),
(7473,"Juguetes de actividad > Juguetes con cintas y serpentinas"),
(7425,"Juguetes de actividad > Juguetes de padbol"),
(3874,"Juguetes de actividad > Juguetes para hacer pompas de jabón"),
(3212,"Juguetes de actividad > Líquido para pompas de jabón"),
(4216,"Juguetes de actividad > Matatenas"),
(4177,"Juguetes de actividad > Muelles mágicos"),
(3733,"Juguetes de actividad > Pelotas saltarinas"),
(3466,"Juguetes de actividad > Peonzas"),
(7148,"Juguetes de actividad > Piezas y accesorios para yoyos"),
(3929,"Juguetes de actividad > Yoyos"),
(1254,"Juguetes de construcción"),
(3287,"Juguetes de construcción > Bloques de encaje"),
(3172,"Juguetes de construcción > Bloques de espuma"),
(3617,"Juguetes de construcción > Bloques de madera"),
(3163,"Juguetes de construcción > Circuitos de canicas"),
(3805,"Juguetes de construcción > Equipos de construcción de juguete"),
(2546,"Juguetes de control remoto"),
(3677,"Juguetes de control remoto > Aviones de control remoto"),
(3532,"Juguetes de control remoto > Botes y embarcaciones por control remoto"),
(3601,"Juguetes de control remoto > Coches de control remoto"),
(7090,"Juguetes de control remoto > Dirigibles y zepelines por control remoto"),
(3554,"Juguetes de control remoto > Helicópteros de control remoto"),
(5968,"Juguetes de control remoto > Motocicletas por control remoto"),
(6059,"Juguetes de control remoto > Robots por control remoto"),
(5969,"Juguetes de control remoto > Tanques por control remoto"),
(1266,"Juguetes de deporte"),
(3371,"Juguetes de deporte > Balón de fútbol de juguete"),
(3665,"Juguetes de deporte > Bolos de juguete"),
(3675,"Juguetes de deporte > Bumeranes"),
(4167,"Juguetes de deporte > Discos voladores"),
(3226,"Juguetes de deporte > Equipo de golf de juguete"),
(3943,"Juguetes de deporte > Equipo de hockey de juguete"),
(8529,"Juguetes de deporte > Juguete de pesca"),
(3199,"Juguetes de deporte > Juguetes de actividad física"),
(3215,"Juguetes de deporte > Juguetes de actividad física > Hula hoops"),
(505284,"Juguetes de deporte > Juguetes de deportes con raqueta"),
(500113,"Juguetes de deporte > Mini-tablas y conjuntos de mini-tablas"),
(3552,"Juguetes de deporte > Pelota de basquet de juguete"),
(3776,"Juguetes de deporte > Pelota de béisbol de juguete"),
(3909,"Juguetes de deporte > Pelotas de footbag"),
(499965,"Juguetes de deporte > Pelotas para jugar"),
(3731,"Juguetes de dibujo y artesanía"),
(505818,"Juguetes de dibujo y artesanía > Play-Doh y masilla"),
(3079,"Juguetes de dibujo y artesanía > Tabletas de dibujo"),
(3229,"Juguetes de simulación"),
(3751,"Juguetes de simulación > Herramientas de juguete"),
(8295,"Juguetes de simulación > Juego simbólico de comprar y vender"),
(3680,"Juguetes de simulación > Juegos de banca y dinero"),
(4004,"Juguetes de simulación > Juguetes de ama de casa"),
(3298,"Juguetes de simulación > Juguetes de cocina y comida"),
(543622,"Juguetes de simulación > Juguetes de cocina y comida > Cocinas de juguete"),
(543624,"Juguetes de simulación > Juguetes de cocina y comida > Comida de juguete"),
(543690,"Juguetes de simulación > Juguetes de cocina y comida > Utensilios de cocina de juguete"),
(543623,"Juguetes de simulación > Juguetes de cocina y comida > Utensilios de mesa de juguete"),
(3659,"Juguetes de simulación > Juguetes de electricista"),
(3288,"Juguetes de simulación > Juguetes de jardinería"),
(3129,"Juguetes de simulación > Juguetes de profesiones y roles"),
(1262,"Juguetes educativos"),
(3088,"Juguetes educativos > Granjas de hormigas"),
(3500,"Juguetes educativos > Juegos de ciencias y exploración"),
(5529,"Juguetes educativos > Juguetes de lectura"),
(499938,"Juguetes educativos > Juguetes y modelos de astronomÃ­a"),
(3928,"Juguetes educativos > Kits para coleccionar insectos"),
(500015,"Juguetes educativos > Tarjetas educativas"),
(6466,"Juguetes educativos > Ábacos de juguete"),
(1264,"Juguetes musicales"),
(3252,"Juguetes musicales > Instrumentos de juguete"),
(3911,"Juguetes para baño"),
(1268,"Juguetes para la arena"),
(2799,"Juguetes para montarse"),
(6407,"Juguetes para montarse > Caballitos"),
(6379,"Juguetes para montarse > Carretas"),
(3441,"Juguetes para montarse > Juguetes para mecerse y balancearse"),
(2724,"Juguetes para montarse > Vehículos a pedales o para empujar"),
(2753,"Juguetes para montarse > Vehículos eléctricos de juguete"),
(3074,"Juguetes para oficinas"),
(5872,"Juguetes para oficinas > Juguetes magnéticos"),
(3562,"Juguetes visuales"),
(3301,"Juguetes visuales > Caleidoscopios"),
(3782,"Juguetes visuales > Prismas"),
(1261,"Juguetes voladores"),
(3966,"Juguetes voladores > Cohetes de agua y aire"),
(3460,"Juguetes voladores > Cometas"),
(3263,"Juguetes voladores > Paracaidistas de juguete"),
(3378,"Juguetes voladores > Planeadores de juguete"),
(1255,"Muñecas, parques infantiles y figuras de juguete"),
(2497,"Muñecas, parques infantiles y figuras de juguete > Accesorios para casas de muñecas"),
(3584,"Muñecas, parques infantiles y figuras de juguete > Accesorios para muñecas y muñecos de acción"),
(6056,"Muñecas, parques infantiles y figuras de juguete > Accesorios para teatro de títeres y marionetas"),
(1259,"Muñecas, parques infantiles y figuras de juguete > Animales de peluche"),
(2499,"Muñecas, parques infantiles y figuras de juguete > Casitas de muñecas"),
(6058,"Muñecas, parques infantiles y figuras de juguete > Figuras de acción y de juguete"),
(1258,"Muñecas, parques infantiles y figuras de juguete > Marionetas"),
(1257,"Muñecas, parques infantiles y figuras de juguete > Muñecas"),
(8021,"Muñecas, parques infantiles y figuras de juguete > Muñecas magnéticas y de papel"),
(7114,"Muñecas, parques infantiles y figuras de juguete > Muñecos con cabeza oscilante"),
(3166,"Muñecas, parques infantiles y figuras de juguete > Parques infantiles"),
(6057,"Muñecas, parques infantiles y figuras de juguete > Teatros de títeres"),
(3207,"Piscinas de pelotas"),
(3625,"Robots de juguetes"),
(2505,"Vehículos para jugar"),
(3444,"Vehículos para jugar > Aviones de juguete"),
(3792,"Vehículos para jugar > Barcos de juguete"),
(3551,"Vehículos para jugar > Coches de juguete"),
(3474,"Vehículos para jugar > Colecciones de coches de carreras de juguete"),
(3506,"Vehículos para jugar > Helicópteros de juguete"),
(3590,"Vehículos para jugar > Motocicletas de juguete"),
(3589,"Vehículos para jugar > Naves espaciales de juguete"),
(5152,"Vehículos para jugar > Trenes de juguete y juegos de trenes"),
(3296,"Vehículos para jugar > Vehículos de construcción y camiones de juguete"),
(3867,"Rompecabezas"),
(7081,"Rompecabezas > Accesorios para puzles"),
(6725,"Rompecabezas > Puzles de madera y con agarrador"),
(2618,"Rompecabezas > Puzzles"),
(4011,"Rompecabezas > Rompecabezas mecánico"),
(4648,"Temporizadores para juegos"),
(184,"Disfraces y accesorios"),
(5192,"Disfraces y accesorios > Accesorios para disfraces"),
(5907,"Disfraces y accesorios > Capas para disfraces"),
(8018,"Disfraces y accesorios > Joyas falsas"),
(5426,"Disfraces y accesorios > Sombreros para disfraces"),
(5194,"Disfraces y accesorios > Máscaras"),
(5193,"Disfraces y accesorios > Vestuario"),
(500118, "Disfraces y accesorios > Efectos especiales para disfraces"),
(5387,"Disfraces y accesorios > Zapatos para disfraces"),
(7417,"Cosméticos > Baño y cuidado corporal > Jabón de manos en polvo"),
(3208,"Cosméticos > Baño y cuidado corporal > Jabón líquido para manos"),
(5975,"Cosméticos > Cuidado de uñas > Kits y accesorios de decoración de uñas"),
(6069,"Cosméticos > Juegos de maquillaje")
